"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Oct 26 09:51:25 UTC 2023","Thu Oct 26 09:52:33 UTC 2023","67441","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Oct 26 08:16:33 UTC 2023","Thu Oct 26 08:16:55 UTC 2023","21883","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Oct 26 08:17:06 UTC 2023","Thu Oct 26 08:17:44 UTC 2023","37972","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Oct 26 10:35:20 UTC 2023","Thu Oct 26 10:35:25 UTC 2023","4763","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Oct 26 09:35:22 UTC 2023","Thu Oct 26 09:35:23 UTC 2023","1412","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Oct 26 08:16:22 UTC 2023","Thu Oct 26 08:16:33 UTC 2023","10445","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Oct 26 08:15:35 UTC 2023","Thu Oct 26 08:15:46 UTC 2023","11823","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Oct 26 10:33:59 UTC 2023","Thu Oct 26 10:34:17 UTC 2023","18206","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Oct 26 09:34:33 UTC 2023","Thu Oct 26 09:35:02 UTC 2023","29379","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Oct 26 09:35:08 UTC 2023","Thu Oct 26 09:35:22 UTC 2023","13482","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Oct 26 08:56:36 UTC 2023","Thu Oct 26 08:56:41 UTC 2023","5914","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Oct 26 09:34:20 UTC 2023","Thu Oct 26 09:34:21 UTC 2023","841","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Oct 26 09:39:38 UTC 2023","Thu Oct 26 09:39:42 UTC 2023","4279","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Oct 26 10:34:31 UTC 2023","Thu Oct 26 10:34:31 UTC 2023","75","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Oct 26 10:28:36 UTC 2023","Thu Oct 26 10:28:37 UTC 2023","1230","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Oct 26 08:16:55 UTC 2023","Thu Oct 26 08:17:06 UTC 2023","11144","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Oct 26 09:50:41 UTC 2023","Thu Oct 26 09:51:22 UTC 2023","41257","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Oct 26 09:50:39 UTC 2023","Thu Oct 26 09:50:41 UTC 2023","1543","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Oct 26 10:28:24 UTC 2023","Thu Oct 26 10:28:33 UTC 2023","8388","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Oct 26 10:26:02 UTC 2023","Thu Oct 26 10:26:06 UTC 2023","4381","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Oct 26 08:25:59 UTC 2023","Thu Oct 26 08:26:32 UTC 2023","32997","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Oct 26 08:56:59 UTC 2023","Thu Oct 26 08:57:02 UTC 2023","2087","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Oct 26 10:28:02 UTC 2023","Thu Oct 26 10:28:18 UTC 2023","15413","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Oct 26 09:35:06 UTC 2023","Thu Oct 26 09:35:08 UTC 2023","1824","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Oct 26 08:53:05 UTC 2023","Thu Oct 26 08:53:06 UTC 2023","774","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"skipped","Thu Oct 26 08:15:35 UTC 2023","Thu Oct 26 08:15:35 UTC 2023","10","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Oct 26 08:32:22 UTC 2023","Thu Oct 26 08:32:44 UTC 2023","21903","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Oct 26 08:25:25 UTC 2023","Thu Oct 26 08:25:47 UTC 2023","21398","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Oct 26 08:28:59 UTC 2023","Thu Oct 26 08:29:02 UTC 2023","3413","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Oct 26 09:42:37 UTC 2023","Thu Oct 26 09:42:38 UTC 2023","1862","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Oct 26 08:25:56 UTC 2023","Thu Oct 26 08:25:59 UTC 2023","2569","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Oct 26 10:39:00 UTC 2023","Thu Oct 26 10:40:11 UTC 2023","71051","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Oct 26 08:26:41 UTC 2023","Thu Oct 26 08:26:50 UTC 2023","9538","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Oct 26 08:56:00 UTC 2023","Thu Oct 26 08:56:14 UTC 2023","14343","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Oct 26 10:25:49 UTC 2023","Thu Oct 26 10:25:59 UTC 2023","10258","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Oct 26 10:10:17 UTC 2023","Thu Oct 26 10:10:22 UTC 2023","4560","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Oct 26 08:15:25 UTC 2023","Thu Oct 26 08:15:25 UTC 2023","61","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Oct 26 10:30:55 UTC 2023","Thu Oct 26 10:31:17 UTC 2023","21308","","21. Forgot password function","","","","2. Reset password",""
